ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libsources\google-play-services_lib\res\values-sk\common_strings.xml
* libsources\google-play-services_lib\res\values-sl\
* libsources\google-play-services_lib\res\values-sl\common_strings.xml
* libsources\google-play-services_lib\res\values-sr\
* libsources\google-play-services_lib\res\values-sr\common_strings.xml
* libsources\google-play-services_lib\res\values-sv\
* libsources\google-play-services_lib\res\values-sv\common_strings.xml
* libsources\google-play-services_lib\res\values-sw\
* libsources\google-play-services_lib\res\values-sw\common_strings.xml
* libsources\google-play-services_lib\res\values-ta-rIN\
* libsources\google-play-services_lib\res\values-ta-rIN\common_strings.xml
* libsources\google-play-services_lib\res\values-te-rIN\
* libsources\google-play-services_lib\res\values-te-rIN\common_strings.xml
* libsources\google-play-services_lib\res\values-th\
* libsources\google-play-services_lib\res\values-th\common_strings.xml
* libsources\google-play-services_lib\res\values-tl\
* libsources\google-play-services_lib\res\values-tl\common_strings.xml
* libsources\google-play-services_lib\res\values-tr\
* libsources\google-play-services_lib\res\values-tr\common_strings.xml
* libsources\google-play-services_lib\res\values-uk\
* libsources\google-play-services_lib\res\values-uk\common_strings.xml
* libsources\google-play-services_lib\res\values-ur-rPK\
* libsources\google-play-services_lib\res\values-ur-rPK\common_strings.xml
* libsources\google-play-services_lib\res\values-uz-rUZ\
* libsources\google-play-services_lib\res\values-uz-rUZ\common_strings.xml
* libsources\google-play-services_lib\res\values-vi\
* libsources\google-play-services_lib\res\values-vi\common_strings.xml
* libsources\google-play-services_lib\res\values-zh-rCN\
* libsources\google-play-services_lib\res\values-zh-rCN\common_strings.xml
* libsources\google-play-services_lib\res\values-zh-rHK\
* libsources\google-play-services_lib\res\values-zh-rHK\common_strings.xml
* libsources\google-play-services_lib\res\values-zh-rTW\
* libsources\google-play-services_lib\res\values-zh-rTW\common_strings.xml
* libsources\google-play-services_lib\res\values-zu\
* libsources\google-play-services_lib\res\values-zu\common_strings.xml
* libsources\google-play-services_lib\res\values\
* libsources\google-play-services_lib\res\values\admob_ads_attrs.xml
* libsources\google-play-services_lib\res\values\admob_iap_style.xml
* libsources\google-play-services_lib\res\values\admob_strings.xml
* libsources\google-play-services_lib\res\values\common_colors.xml
* libsources\google-play-services_lib\res\values\common_strings.xml
* libsources\google-play-services_lib\res\values\maps_attrs.xml
* libsources\google-play-services_lib\res\values\version.xml
* libsources\google-play-services_lib\res\values\wallet_attrs.xml
* libsources\google-play-services_lib\res\values\wallet_colors.xml
* libsources\google-play-services_lib\res\values\wallet_strings.xml
* libsources\google-play-services_lib\res\values\wallet_styles.xml
* libsources\google-play-services_lib\src\
* libsources\google-play-services_lib\src\android\
* libsources\google-play-services_lib\src\android\UnusedStub.java
* libsources\knx-arise-android\
* libsources\knx-arise-android\.classpath
* libsources\knx-arise-android\.project
* libsources\knx-arise-android\.settings\
* libsources\knx-arise-android\.settings\org.eclipse.jdt.core.prefs
* libsources\knx-arise-android\AndroidManifest.xml
* libsources\knx-arise-android\build.xml
* libsources\knx-arise-android\ic_launcher-web.png
* libsources\knx-arise-android\libs\
* libsources\knx-arise-android\libs\MIMAS.h
* libsources\knx-arise-android\libs\PluginFrameBuffer.h
* libsources\knx-arise-android\libs\YouTubeAndroidPlayerApi.jar
* libsources\knx-arise-android\libs\android-support-v4.jar
* libsources\knx-arise-android\libs\armeabi-v7a\
* libsources\knx-arise-android\libs\armeabi-v7a\libSnap2Tell.so
* libsources\knx-arise-android\libs\armeabi-v7a\libgdx.so
* libsources\knx-arise-android\libs\armeabi-v7a\libmupdf.so
* libsources\knx-arise-android\libs\armeabi-v7a\libopencv_java.so
* libsources\knx-arise-android\libs\armeabi\
* libsources\knx-arise-android\libs\armeabi\libSnap2Tell.so
* libsources\knx-arise-android\libs\armeabi\libgdx.so
* libsources\knx-arise-android\libs\armeabi\libmupdf.so
* libsources\knx-arise-android\libs\armeabi\libopencv_java.so
* libsources\knx-arise-android\libs\gdx-backend-android.jar
* libsources\knx-arise-android\libs\gdx.jar
* libsources\knx-arise-android\libs\gpuimage-cyberagent.jar
* libsources\knx-arise-android\libs\javagnutar.jar
* libsources\knx-arise-android\libs\mimas_sdk.jar
* libsources\knx-arise-android\libs\x86\
* libsources\knx-arise-android\libs\x86\libSnap2Tell.so
* libsources\knx-arise-android\libs\x86\libgdx.so
* libsources\knx-arise-android\libs\x86\libmupdf.so
* libsources\knx-arise-android\libs\x86\libopencv_java.so
* libsources\knx-arise-android\lint.xml
* libsources\knx-arise-android\proguard-project.txt
* libsources\knx-arise-android\project.properties
* libsources\knx-arise-android\res\
* libsources\knx-arise-android\res\anim\
* libsources\knx-arise-android\res\anim\info.xml
* libsources\knx-arise-android\res\anim\intent_fade_in.xml
* libsources\knx-arise-android\res\anim\intent_fade_out.xml
* libsources\knx-arise-android\res\anim\rotation.xml
* libsources\knx-arise-android\res\anim\slide_down.xml
* libsources\knx-arise-android\res\anim\slide_up.xml
* libsources\knx-arise-android\res\anim\zoom_in.xml
* libsources\knx-arise-android\res\animator\
* libsources\knx-arise-android\res\animator\info.xml
* libsources\knx-arise-android\res\drawable-mdpi\
* libsources\knx-arise-android\res\drawable-mdpi\ic_mark_no.png
* libsources\knx-arise-android\res\drawable-mdpi\ic_mark_yes.png
* libsources\knx-arise-android\res\drawable-xhdpi\
* libsources\knx-arise-android\res\drawable-xhdpi\arise_bookmark.png
* libsources\knx-arise-android\res\drawable-xhdpi\arise_done.png
* libsources\knx-arise-android\res\drawable-xhdpi\backward_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\camera_indicator.png
* libsources\knx-arise-android\res\drawable-xhdpi\circular_button_with_border.xml
* libsources\knx-arise-android\res\drawable-xhdpi\close_button_red.png
* libsources\knx-arise-android\res\drawable-xhdpi\close_button_white.png
* libsources\knx-arise-android\res\drawable-xhdpi\exit_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\forward_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\fullscreen_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\go_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\history_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\menu_panel.png
* libsources\knx-arise-android\res\drawable-xhdpi\no_image.png
* libsources\knx-arise-android\res\drawable-xhdpi\page_slider_icon.png
* libsources\knx-arise-android\res\drawable-xhdpi\play_button.png
* libsources\knx-arise-android\res\drawable-xhdpi\recording_indicator.png
* libsources\knx-arise-android\res\drawable-xhdpi\setting_button.png
* libsources\knx-arise-android\res\drawable\
* libsources\knx-arise-android\res\drawable\busy.xml
* libsources\knx-arise-android\res\drawable\button.xml
* libsources\knx-arise-android\res\drawable\page_num.xml
* libsources\knx-arise-android\res\layout\
* libsources\knx-arise-android\res\layout\arise_activity_history.xml
* libsources\knx-arise-android\res\layout\arise_activity_setting.xml
* libsources\knx-arise-android\res\layout\arise_pdf_reader_activity.xml
* libsources\knx-arise-android\res\layout\arise_pdf_reader_preview_row.xml
* libsources\knx-arise-android\res\layout\camera_tooltip.xml
* libsources\knx-arise-android\res\layout\camera_ui_layout.xml
* libsources\knx-arise-android\res\layout\card_row.xml
* libsources\knx-arise-android\res\layout\dialog_card_layout.xml
* libsources\knx-arise-android\res\layout\dialog_one_button.xml
* libsources\knx-arise-android\res\layout\dialog_two_buttons.xml
* libsources\knx-arise-android\res\layout\history_fragment.xml
* libsources\knx-arise-android\res\layout\history_row.xml
* libsources\knx-arise-android\res\layout\history_static_layer.xml
* libsources\knx-arise-android\res\layout\multi_ar_layout.xml
* libsources\knx-arise-android\res\layout\outline_entry.xml
* libsources\knx-arise-android\res\layout\popup_instruction.xml
* libsources\knx-arise-android\res\layout\product_card_layout.xml
* libsources\knx-arise-android\res\layout\setting_entry_background.xml
* libsources\knx-arise-android\res\layout\setting_guide_image.xml
* libsources\knx-arise-android\res\layout\static_layer_layout.xml
* libsources\knx-arise-android\res\layout\textentry.xml
* libsources\knx-arise-android\res\layout\videoplayer_mp4.xml
* libsources\knx-arise-android\res\layout\videoplayer_youtube.xml
* libsources\knx-arise-android\res\layout\web_activity_arise.xml
* libsources\knx-arise-android\res\menu\
* libsources\knx-arise-android\res\menu\history_menu.xml
* libsources\knx-arise-android\res\menu\test.xml
* libsources\knx-arise-android\res\raw\
* libsources\knx-arise-android\res\raw\per_pixel_fragment_shader
* libsources\knx-arise-android\res\raw\per_pixel_vertex_shader
* libsources\knx-arise-android\res\raw\video_display_fragment_shader
* libsources\knx-arise-android\res\raw\video_display_vertex_shader
* libsources\knx-arise-android\res\values-sw600dp\
* libsources\knx-arise-android\res\values-sw600dp\dimens.xml
* libsources\knx-arise-android\res\values-sw720dp-land\
* libsources\knx-arise-android\res\values-sw720dp-land\dimens.xml
* libsources\knx-arise-android\res\values-th\
* libsources\knx-arise-android\res\values-th\strings.xml
* libsources\knx-arise-android\res\values-v11\
* libsources\knx-arise-android\res\values-v11\styles.xml
* libsources\knx-arise-android\res\values-v14\
* libsources\knx-arise-android\res\values-v14\styles.xml
* libsources\knx-arise-android\res\values-vi\
* libsources\knx-arise-android\res\values-vi\strings.xml
* libsources\knx-arise-android\res\values-zh-rCN\
* libsources\knx-arise-android\res\values-zh-rCN\strings.xml
* libsources\knx-arise-android\res\values-zh-rTW\
* libsources\knx-arise-android\res\values-zh-rTW\strings.xml
* libsources\knx-arise-android\res\values\
* libsources\knx-arise-android\res\values\attrs.xml
* libsources\knx-arise-android\res\values\colors.xml
* libsources\knx-arise-android\res\values\dimens.xml
* libsources\knx-arise-android\res\values\strings.xml
* libsources\knx-arise-android\res\values\styles.xml
* libsources\knx-arise-android\src\
* libsources\knx-arise-android\src\com\
* libsources\knx-arise-android\src\com\artifex\
* libsources\knx-arise-android\src\com\artifex\mupdflib\
* libsources\knx-arise-android\src\com\artifex\mupdflib\Annotation.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\ArrayDeque.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\AsyncTask.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\CallbackApplication.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\CancellableAsyncTask.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\CancellableTaskDefinition.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\Deque.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\FilePicker.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\Hit.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\LibraryUtils.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\LinkInfo.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\LinkInfoExternal.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\LinkInfoInternal.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\LinkInfoRemote.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\LinkInfoVisitor.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MD5.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFAlert.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFAlertInternal.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFCancellableTaskDefinition.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFCore.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFPageAdapter.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFPageView.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFReaderView.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\MuPDFView.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\OutlineItem.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\PageView.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\ReaderView.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\SafeAnimatorInflater.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\SafeAsyncTask.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\SearchTask.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\SearchTaskResult.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\Stepper.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\StorageUtils.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\TextChar.java
* libsources\knx-arise-android\src\com\artifex\mupdflib\TextWord.java
* libsources\knx-arise-android\src\com\knx\
* libsources\knx-arise-android\src\com\knx\framework\
* libsources\knx-arise-android\src\com\knx\framework\arcontents\
* libsources\knx-arise-android\src\com\knx\framework\arcontents\GestureListener.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\OverlayDataManager.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\StaticDataManager.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\CapturedImage.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\FileCache.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\InteractiveContentView.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\MemoryCache.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\Static3DModel.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\old\Static3DModelData.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\MyGLRenderer.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\MyGLSurfaceView.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\Overlay3DModel.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\Overlay3DModelData.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\OverlayPlayButton.java
* libsources\knx-arise-android\src\com\knx\framework\arcontents\overlay\OverlayVideo.java
* libsources\knx-arise-android\src\com\knx\framework\arise\
* libsources\knx-arise-android\src\com\knx\framework\arise\ARiseHelpMethods.java
* libsources\knx-arise-android\src\com\knx\framework\camera\
* libsources\knx-arise-android\src\com\knx\framework\camera\CameraPreview.java
* libsources\knx-arise-android\src\com\knx\framework\camera\CameraPreviewHandler.java
* libsources\knx-arise-android\src\com\knx\framework\camera\CameraTexture.java
* libsources\knx-arise-android\src\com\knx\framework\camera\DefaultCameraInitializer.java
* libsources\knx-arise-android\src\com\knx\framework\camera\ICameraInitializer.java
* libsources\knx-arise-android\src\com\knx\framework\helper\
* libsources\knx-arise-android\src\com\knx\framework\helper\ARiseConfigs.java
* libsources\knx-arise-android\src\com\knx\framework\helper\ARiseTracking.java
* libsources\knx-arise-android\src\com\knx\framework\helper\DeviceUUIDFactory.java
* libsources\knx-arise-android\src\com\knx\framework\helper\GPSTracker.java
* libsources\knx-arise-android\src\com\knx\framework\helper\HttpClient.java
* libsources\knx-arise-android\src\com\knx\framework\helper\ImageDownloader.java
* libsources\knx-arise-android\src\com\knx\framework\helper\LangPref.java
* libsources\knx-arise-android\src\com\knx\framework\helper\MyWebViewClient.java
* libsources\knx-arise-android\src\com\knx\framework\main\
* libsources\knx-arise-android\src\com\knx\framework\main\CameraActivity.java
* libsources\knx-arise-android\src\com\knx\framework\main\CameraActivityUI.java
* libsources\knx-arise-android\src\com\knx\framework\main\IOverlayLayerParent.java
* libsources\knx-arise-android\src\com\knx\framework\main\IStaticLayerParent.java
* libsources\knx-arise-android\src\com\knx\framework\main\LocalTrackingManager.java
* libsources\knx-arise-android\src\com\knx\framework\main\MultiARView.java
* libsources\knx-arise-android\src\com\knx\framework\main\RecognitionTokenGenerator.java
* libsources\knx-arise-android\src\com\knx\framework\main\Shared.java
* libsources\knx-arise-android\src\com\knx\framework\main\WebActivity.java
* libsources\knx-arise-android\src\com\knx\framework\main\cameraUI\
* libsources\knx-arise-android\src\com\knx\framework\main\cameraUI\ARiseCameraIndicator.java
* libsources\knx-arise-android\src\com\knx\framework\main\cameraUI\ARiseCameraTooltip.java
* libsources\knx-arise-android\src\com\knx\framework\main\cameraUI\FlatCircularButton.java
* libsources\knx-arise-android\src\com\knx\framework\main\cameraUI\NonInteractableView.java
* libsources\knx-arise-android\src\com\knx\framework\main\cameraUI\RoundedCornerView.java
* libsources\knx-arise-android\src\com\knx\framework\main\history\
* libsources\knx-arise-android\src\com\knx\framework\main\history\HistoryFragment.java
* libsources\knx-arise-android\src\com\knx\framework\main\history\HistoryPage.java
* libsources\knx-arise-android\src\com\knx\framework\main\history\HistoryStaticLayer.java
* libsources\knx-arise-android\src\com\knx\framework\main\history\HistoryThumbnailImageView.java
* libsources\knx-arise-android\src\com\knx\framework\main\history\HistoryThumbnailLoader.java
* libsources\knx-arise-android\src\com\knx\framework\main\pdfreader\
* libsources\knx-arise-android\src\com\knx\framework\main\pdfreader\ARisePdfReaderActivity.java
* libsources\knx-arise-android\src\com\knx\framework\main\pdfreader\ARisePdfReaderView.java
* libsources\knx-arise-android\src\com\knx\framework\main\setting\
* libsources\knx-arise-android\src\com\knx\framework\main\setting\AboutView.java
* libsources\knx-arise-android\src\com\knx\framework\main\setting\GuideImageLayout.java
* libsources\knx-arise-android\src\com\knx\framework\main\setting\SettingPage.java
* libsources\knx-arise-android\src\com\knx\framework\main\setting\SettingPageButton.java
* libsources\knx-arise-android\src\com\knx\framework\task\
* libsources\knx-arise-android\src\com\knx\framework\task\AddHistory.java
* libsources\knx-arise-android\src\com\knx\framework\task\DbHelper.java
* libsources\knx-arise-android\src\com\knx\framework\task\Download3DModelPackage.java
* libsources\knx-arise-android\src\com\knx\framework\task\DownloadAssetImage.java
* libsources\knx-arise-android\src\com\knx\framework\task\DownloadBackgroundImage.java
* libsources\knx-arise-android\src\com\knx\framework\task\DownloadPoster.java
* libsources\knx-arise-android\src\com\knx\framework\task\QueryImage.java
* libsources\knx-arise-android\src\com\knx\framework\task\RecognitionSpeedLog.java
* libsources\knx-arise-android\src\com\knx\framework\ui\
* libsources\knx-arise-android\src\com\knx\framework\ui\ARiseCheckbox.java
* libsources\knx-arise-android\src\com\knx\framework\ui\ARiseDialogOneButton.java
* libsources\knx-arise-android\src\com\knx\framework\ui\ARiseDialogTwoButton.java
* libsources\knx-arise-android\src\com\knx\framework\utils\
* libsources\knx-arise-android\src\com\knx\framework\utils\ARiseGLUtils.java
* libsources\knx-arise-android\src\com\knx\framework\utils\ARiseMathUtils.java
* libsources\knx-arise-android\src\com\knx\framework\utils\ARiseUtils.java
* libsources\knx-arise-android\src\com\knx\framework\videoplayer\
* libsources\knx-arise-android\src\com\knx\framework\videoplayer\MP4VideoPlayer.java
* libsources\knx-arise-android\src\com\knx\framework\videoplayer\YouTubeFailureRecoveryActivity.java
* libsources\knx-arise-android\src\com\knx\framework\videoplayer\YouTubeVideoPlayer.java
* libsources\pulltorefresh\
* libsources\pulltorefresh\.classpath
* libsources\pulltorefresh\.project
* libsources\pulltorefresh\AndroidManifest.xml
* libsources\pulltorefresh\bin\
* libsources\pulltorefresh\bin\thanhniennewslib_pulltorefresh.jar
* libsources\pulltorefresh\build.xml
* libsources\pulltorefresh\local.properties
* libsources\pulltorefresh\project.properties
* libsources\pulltorefresh\res\
* libsources\pulltorefresh\res\anim\
* libsources\pulltorefresh\res\anim\slide_in_from_bottom.xml
* libsources\pulltorefresh\res\anim\slide_in_from_top.xml
* libsources\pulltorefresh\res\anim\slide_out_to_bottom.xml
* libsources\pulltorefresh\res\anim\slide_out_to_top.xml
* libsources\pulltorefresh\res\drawable-hdpi\
* libsources\pulltorefresh\res\drawable-hdpi\default_ptr_flip.png
* libsources\pulltorefresh\res\drawable-hdpi\default_ptr_rotate.png
* libsources\pulltorefresh\res\drawable-hdpi\indicator_arrow.png
* libsources\pulltorefresh\res\drawable-mdpi\
* libsources\pulltorefresh\res\drawable-mdpi\default_ptr_flip.png
* libsources\pulltorefresh\res\drawable-mdpi\default_ptr_rotate.png
* libsources\pulltorefresh\res\drawable-mdpi\indicator_arrow.png
* libsources\pulltorefresh\res\drawable-xhdpi\
* libsources\pulltorefresh\res\drawable-xhdpi\default_ptr_flip.png
* libsources\pulltorefresh\res\drawable-xhdpi\default_ptr_rotate.png
* libsources\pulltorefresh\res\drawable-xhdpi\indicator_arrow.png
* libsources\pulltorefresh\res\drawable\
* libsources\pulltorefresh\res\drawable\indicator_bg_bottom.xml
* libsources\pulltorefresh\res\drawable\indicator_bg_top.xml
* libsources\pulltorefresh\res\layout\
* libsources\pulltorefresh\res\layout\pull_to_refresh_header_horizontal.xml
* libsources\pulltorefresh\res\layout\pull_to_refresh_header_vertical.xml
* libsources\pulltorefresh\res\values-ar\
* libsources\pulltorefresh\res\values-ar\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-cs\
* libsources\pulltorefresh\res\values-cs\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-de\
* libsources\pulltorefresh\res\values-de\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-es\
* libsources\pulltorefresh\res\values-es\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-fi\
* libsources\pulltorefresh\res\values-fi\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-fr\
* libsources\pulltorefresh\res\values-fr\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-he\
* libsources\pulltorefresh\res\values-he\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-it\
* libsources\pulltorefresh\res\values-it\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-iw\
* libsources\pulltorefresh\res\values-iw\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-ja\
* libsources\pulltorefresh\res\values-ja\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-ko\
* libsources\pulltorefresh\res\values-ko\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-nl\
* libsources\pulltorefresh\res\values-nl\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-pl\
* libsources\pulltorefresh\res\values-pl\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-pt-rBR\
* libsources\pulltorefresh\res\values-pt-rBR\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-pt\
* libsources\pulltorefresh\res\values-pt\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-ro\
* libsources\pulltorefresh\res\values-ro\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-ru\
* libsources\pulltorefresh\res\values-ru\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values-zh\
* libsources\pulltorefresh\res\values-zh\pull_refresh_strings.xml
* libsources\pulltorefresh\res\values\
* libsources\pulltorefresh\res\values\attrs.xml
* libsources\pulltorefresh\res\values\dimens.xml
* libsources\pulltorefresh\res\values\ids.xml
* libsources\pulltorefresh\res\values\pull_refresh_strings.xml
* libsources\pulltorefresh\src\
* libsources\pulltorefresh\src\com\
* libsources\pulltorefresh\src\com\handmark\
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\ILoadingLayout.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\IPullToRefresh.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\LoadingLayoutProxy.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\OverscrollHelper.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshBase.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshGridView.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshListView.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshScrollView.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\PullToRefreshWebView.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\extras\
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\GKIMLog.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\IndicatorLayout.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\LoadingLayout.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\Utils.java
* libsources\pulltorefresh\src\com\handmark\pulltorefresh\library\internal\ViewCompat.java
* quickbuild.bat
* quickbuild.xml
* thanhnien.keystore
From ThanhNienNewslib_FaceBook:
* ant.properties
* build.xml
From ThanhNienNewslib_pulltorefresh:
* build.xml
From knx-arise-android:
* build.xml
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ThanhNien_google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ThanhNienNewslib_FaceBook:
* AndroidManifest.xml => thanhNienNewslib_FaceBook\src\main\AndroidManifest.xml
* assets\ => thanhNienNewslib_FaceBook\src\main\assets
* res\ => thanhNienNewslib_FaceBook\src\main\res\
* src\ => thanhNienNewslib_FaceBook\src\main\java\
In ThanhNienNewslib_pulltorefresh:
* AndroidManifest.xml => thanhNienNewslib_pulltorefresh\src\main\AndroidManifest.xml
* assets\ => thanhNienNewslib_pulltorefresh\src\main\assets
* res\ => thanhNienNewslib_pulltorefresh\src\main\res\
* src\ => thanhNienNewslib_pulltorefresh\src\main\java\
In knx-arise-android:
* AndroidManifest.xml => knxariseandroid\src\main\AndroidManifest.xml
* assets\ => knxariseandroid\src\main\assets
* libs\armeabi-v7a\libgdx.so => knxariseandroid\src\main\jniLibs\armeabi-v7a\libgdx.so
* libs\armeabi-v7a\libmupdf.so => knxariseandroid\src\main\jniLibs\armeabi-v7a\libmupdf.so
* libs\armeabi-v7a\libopencv_java.so => knxariseandroid\src\main\jniLibs\armeabi-v7a\libopencv_java.so
* libs\armeabi-v7a\libSnap2Tell.so => knxariseandroid\src\main\jniLibs\armeabi-v7a\libSnap2Tell.so
